Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.56 (1.3.76 available)
   info • Unnecessary use of string interpolation. Try replacing the string literal with the variable name • lib/cansel/cansel_widget.dart:199:67 • unnecessary_string_interpolations
warning • Unused import: '/auth/firebase_auth/auth_util.dart'. Try removing the import directive • lib/chat/chat_model.dart:1:8 • unused_import
warning • Unused import: '/backend/api_requests/api_calls.dart'. Try removing the import directive • lib/chat/chat_model.dart:2:8 • unused_import
warning • Unused import: '/backend/backend.dart'. Try removing the import directive • lib/chat/chat_model.dart:3:8 • unused_import
warning • Unused import: '/backend/push_notifications/push_notifications_util.dart'. Try removing the import directive • lib/chat/chat_model.dart:4:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_icon_button.dart'. Try removing the import directive • lib/chat/chat_model.dart:5:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_theme.dart'. Try removing the import directive • lib/chat/chat_model.dart:6:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_widgets.dart'. Try removing the import directive • lib/chat/chat_model.dart:8:8 • unused_import
warning • Unused import: 'dart:ui'. Try removing the import directive • lib/chat/chat_model.dart:9:8 • unused_import
warning • Unused import: 'package:cloud_firestore/cloud_firestore.dart'. Try removing the import directive • lib/chat/chat_model.dart:11:8 • unused_import
warning • Unused import: 'package:flutter_spinkit/flutter_spinkit.dart'. Try removing the import directive • lib/chat/chat_model.dart:13:8 • unused_import
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/chat/chat_model.dart:14:8 • unused_import
warning • Unused import: 'package:provider/provider.dart'. Try removing the import directive • lib/chat/chat_model.dart:15:8 • unused_import
warning • Unused import: 'package:url_launcher/url_launcher.dart'. Try removing the import directive • lib/chat/chat_model.dart:16:8 • unused_import
   info • The import of '/core/driver_i18n.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/chat/chat_widget.dart:5:8 • unnecessary_import
   info • The import of 'package:cloud_firestore/cloud_firestore.dart' is unnecessary because all of the used elements are also provided by the import of '/backend/backend.dart'. Try removing the import directive • lib/chat/chat_widget.dart:9:8 • unnecessary_import
warning • Unused import: '/auth/firebase_auth/auth_util.dart'. Try removing the import directive • lib/completed/completed_model.dart:1:8 • unused_import
warning • Unused import: '/backend/backend.dart'. Try removing the import directive • lib/completed/completed_model.dart:2:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_theme.dart'. Try removing the import directive • lib/completed/completed_model.dart:3:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_widgets.dart'. Try removing the import directive • lib/completed/completed_model.dart:5:8 • unused_import
warning • Unused import: 'dart:ui'. Try removing the import directive • lib/completed/completed_model.dart:6:8 • unused_import
warning • Unused import: 'package:flutter/services.dart'. Try removing the import directive • lib/completed/completed_model.dart:10:8 • unused_import
warning • Unused import: 'package:flutter_spinkit/flutter_spinkit.dart'. Try removing the import directive • lib/completed/completed_model.dart:11:8 • unused_import
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/completed/completed_model.dart:12:8 • unused_import
warning • Unused import: 'package:provider/provider.dart'. Try removing the import directive • lib/completed/completed_model.dart:13:8 • unused_import
   info • The import of '/core/driver_i18n.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/completed/completed_widget.dart:10:8 • unnecessary_import
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/components/driver_auth_gate.dart:68:19 • prefer_const_constructors
   info • The import of '/app_state.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/components/driver_home_map_panel.dart:9:8 • unnecessary_import
   info • The import of '/core/driver_i18n.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/components/driver_home_map_panel.dart:14:8 • unnecessary_import
   info • The import of '/core/driver_i18n.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/components/driver_new_order_listener.dart:11:8 • unnecessary_import
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre. Try replacing the use of the deprecated member with the replacement • lib/components/driver_reg_location_cascade.dart:217:13 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre. Try replacing the use of the deprecated member with the replacement • lib/components/driver_reg_location_cascade.dart:257:13 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre. Try replacing the use of the deprecated member with the replacement • lib/components/driver_reg_location_cascade.dart:295:13 • deprecated_member_use
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/components/driver_ride_request_sheet.dart:144:28 • prefer_const_constructors
   info • The import of '/core/driver_i18n.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/components/driver_trip_actions_card.dart:7:8 • unnecessary_import
   info • The import of '/core/driver_i18n.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/components/driver_trip_details_banner.dart:8:8 • unnecessary_import
   info • The import of '/core/driver_i18n.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/components/driver_trip_map_panel.dart:7:8 • unnecessary_import
   info • The import of '/core/driver_i18n.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/components/driver_trip_plan_panel.dart:5:8 • unnecessary_import
warning • Unused import: '/backend/backend.dart'. Try removing the import directive • lib/components/list_type_car_model.dart:1:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_theme.dart'. Try removing the import directive • lib/components/list_type_car_model.dart:2:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_widgets.dart'. Try removing the import directive • lib/components/list_type_car_model.dart:4:8 • unused_import
warning • Unused import: '/design_system/design_system.dart'. Try removing the import directive • lib/components/list_type_car_model.dart:6:8 • unused_import
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/components/list_type_car_model.dart:8:8 • unused_import
warning • Unused import: 'package:provider/provider.dart'. Try removing the import directive • lib/components/list_type_car_model.dart:9:8 • unused_import
   info • The import of '/app_state.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/components/list_type_car_widget.dart:5:8 • unnecessary_import
   info • The import of '/core/driver_i18n.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/components/list_type_car_widget.dart:7:8 • unnecessary_import
warning • Unused import: '/auth/firebase_auth/auth_util.dart'. Try removing the import directive • lib/components/review_screen_model.dart:1:8 • unused_import
warning • Unused import: '/backend/backend.dart'. Try removing the import directive • lib/components/review_screen_model.dart:2:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_icon_button.dart'. Try removing the import directive • lib/components/review_screen_model.dart:3:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_theme.dart'. Try removing the import directive • lib/components/review_screen_model.dart:4:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_widgets.dart'. Try removing the import directive • lib/components/review_screen_model.dart:6:8 • unused_import
warning • Unused import: 'dart:ui'. Try removing the import directive • lib/components/review_screen_model.dart:7:8 • unused_import
warning • Unused import: 'package:cloud_firestore/cloud_firestore.dart'. Try removing the import directive • lib/components/review_screen_model.dart:9:8 • unused_import
warning • Unused import: '/design_system/design_system.dart'. Try removing the import directive • lib/components/review_screen_model.dart:10:8 • unused_import
warning • Unused import: 'package:flutter_rating_bar/flutter_rating_bar.dart'. Try removing the import directive • lib/components/review_screen_model.dart:12:8 • unused_import
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/components/review_screen_model.dart:13:8 • unused_import
warning • Unused import: 'package:provider/provider.dart'. Try removing the import directive • lib/components/review_screen_model.dart:14:8 • unused_import
   info • The import of 'package:cloud_firestore/cloud_firestore.dart' is unnecessary because all of the used elements are also provided by the import of '/backend/backend.dart'. Try removing the import directive • lib/components/review_screen_widget.dart:5:8 • unnecessary_import
warning • Unused import: '/flutter_flow/flutter_flow_theme.dart'. Try removing the import directive • lib/components/taim_model.dart:1:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_widgets.dart'. Try removing the import directive • lib/components/taim_model.dart:4:8 • unused_import
warning • Unused import: 'dart:ui'. Try removing the import directive • lib/components/taim_model.dart:5:8 • unused_import
warning • Unused import: '/flutter_flow/custom_functions.dart'. Try removing the import directive • lib/components/taim_model.dart:6:8 • unused_import
warning • Unused import: '/design_system/design_system.dart'. Try removing the import directive • lib/components/taim_model.dart:9:8 • unused_import
warning • Unused import: 'package:flutter/scheduler.dart'. Try removing the import directive • lib/components/taim_model.dart:11:8 • unused_import
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/components/taim_model.dart:12:8 • unused_import
warning • Unused import: 'package:provider/provider.dart'. Try removing the import directive • lib/components/taim_model.dart:13:8 • unused_import
warning • Unused import: '/backend/backend.dart'. Try removing the import directive • lib/components/villmndob_model.dart:1:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_theme.dart'. Try removing the import directive • lib/components/villmndob_model.dart:2:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_widgets.dart'. Try removing the import directive • lib/components/villmndob_model.dart:4:8 • unused_import
warning • Unused import: 'dart:ui'. Try removing the import directive • lib/components/villmndob_model.dart:5:8 • unused_import
warning • Unused import: '/design_system/design_system.dart'. Try removing the import directive • lib/components/villmndob_model.dart:7:8 • unused_import
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/components/villmndob_model.dart:9:8 • unused_import
warning • Unused import: 'package:provider/provider.dart'. Try removing the import directive • lib/components/villmndob_model.dart:10:8 • unused_import
   info • The import of '/app_state.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/components/villmndob_widget.dart:1:8 • unnecessary_import
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/components/villmndob_widget.dart:171:14 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/components/villmndob_widget.dart:318:18 • prefer_const_constructors
warning • The declaration 'DriverAutoActivationResult._' isn't referenced. Try removing the declaration of 'DriverAutoActivationResult._' • lib/core/driver_auto_activation_service.dart:8:36 • unused_element
warning • A value for optional parameter 'alreadyActive' isn't ever given. Try removing the unused parameter • lib/core/driver_auto_activation_service.dart:10:10 • unused_element_parameter
warning • A value for optional parameter 'code' isn't ever given. Try removing the unused parameter • lib/core/driver_auto_activation_service.dart:11:10 • unused_element_parameter
   info • The import of 'dart:ui' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/foundation.dart'. Try removing the import directive • lib/core/driver_country_service.dart:1:8 • unnecessary_import
   info • The import of 'package:cloud_firestore/cloud_firestore.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/core/driver_country_service.dart:3:8 • unnecessary_import
   info • The import of '/app_state.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/core/driver_country_service.dart:7:8 • unnecessary_import
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/core/driver_dialogs.dart:13:38 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/core/driver_dialogs.dart:18:36 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/core/driver_dialogs.dart:23:38 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/core/driver_dialogs.dart:28:35 • prefer_const_constructors
   info • The import of '/core/driver_i18n.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/core/driver_map_actions.dart:3:8 • unnecessary_import
   info • The import of '/flutter_flow/flutter_flow_util.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_google_map.dart'. Try removing the import directive • lib/core/driver_map_utils.dart:7:8 • unnecessary_import
   info • The import of 'package:cloud_firestore/cloud_firestore.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/core/driver_navigation_service.dart:3:8 • unnecessary_import
   info • The import of '/core/driver_i18n.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/core/driver_navigation_service.dart:6:8 • unnecessary_import
   info • The import of '/flutter_flow/lat_lng.dart' is unnecessary because all of the used elements are also provided by the import of '/backend/backend.dart'. Try removing the import directive • lib/core/driver_online_state.dart:10:8 • unnecessary_import
   info • The import of '/flutter_flow/flutter_flow_util.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_google_map.dart'. Try removing the import directive • lib/core/driver_order_heatmap_service.dart:6:8 • unnecessary_import
   info • The import of 'package:cloud_firestore/cloud_firestore.dart' is unnecessary because all of the used elements are also provided by the import of '/backend/backend.dart'. Try removing the import directive • lib/core/driver_registration_submission_service.dart:1:8 • unnecessary_import
   info • The import of '/flutter_flow/flutter_flow_util.dart' is unnecessary because all of the used elements are also provided by the import of '/backend/backend.dart'. Try removing the import directive • lib/core/driver_registration_submission_service.dart:11:8 • unnecessary_import
   info • The import of 'package:cloud_firestore/cloud_firestore.dart' is unnecessary because all of the used elements are also provided by the import of '/backend/backend.dart'. Try removing the import directive • lib/core/driver_support_ticket_service.dart:3:8 • unnecessary_import
   info • The import of 'package:cloud_firestore/cloud_firestore.dart' is unnecessary because all of the used elements are also provided by the import of '/backend/backend.dart'. Try removing the import directive • lib/core/driver_trip_history_service.dart:1:8 • unnecessary_import
   info • The import of '/backend/schema/structs/amakn_coistm_struct.dart' is unnecessary because all of the used elements are also provided by the import of '/backend/backend.dart'. Try removing the import directive • lib/core/driver_trip_service.dart:11:8 • unnecessary_import
warning • Unused import: '/core/driver_order_meta.dart'. Try removing the import directive • lib/core/driver_trip_service.dart:14:8 • unused_import
   info • Unnecessary braces in a string interpolation. Try removing the braces • lib/core/driver_trip_service.dart:453:25 • unnecessary_brace_in_string_interps
   info • Unnecessary braces in a string interpolation. Try removing the braces • lib/core/driver_trip_service.dart:454:25 • unnecessary_brace_in_string_interps
   info • Unnecessary braces in a string interpolation. Try removing the braces • lib/core/driver_trip_service.dart:455:13 • unnecessary_brace_in_string_interps
   info • Unnecessary braces in a string interpolation. Try removing the braces • lib/core/driver_trip_service.dart:455:19 • unnecessary_brace_in_string_interps
   info • Use 'const' for final variables initialized to a constant value. Try replacing 'final' with 'const' • lib/core/driver_ux_widgets.dart:273:5 • prefer_const_declarations
warning • Unused import: '/backend/schema/structs/index.dart'. Try removing the import directive • lib/custom_code/actions/start_tracking_and_update_firebase.dart:3:8 • unused_import
warning • Unused import: '/backend/schema/enums/enums.dart'. Try removing the import directive • lib/custom_code/actions/start_tracking_and_update_firebase.dart:4:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_theme.dart'. Try removing the import directive • lib/custom_code/actions/start_tracking_and_update_firebase.dart:5:8 • unused_import
   info • The import of '/flutter_flow/flutter_flow_util.dart' is unnecessary because all of the used elements are also provided by the import of '/backend/backend.dart'. Try removing the import directive • lib/custom_code/actions/start_tracking_and_update_firebase.dart:6:8 • unnecessary_import
warning • Unused import: 'index.dart'. Try removing the import directive • lib/custom_code/actions/start_tracking_and_update_firebase.dart:7:8 • unused_import
warning • Unused import: '/flutter_flow/custom_functions.dart'. Try removing the import directive • lib/custom_code/actions/start_tracking_and_update_firebase.dart:8:8 • unused_import
warning • Unused import: 'package:flutter/material.dart'. Try removing the import directive • lib/custom_code/actions/start_tracking_and_update_firebase.dart:9:8 • unused_import
warning • Duplicate import. Try removing all but one import of the library • lib/custom_code/actions/start_tracking_and_update_firebase.dart:13:8 • duplicate_import
warning • Unused import: '/custom_code/actions/index.dart'. Try removing the import directive • lib/custom_code/actions/start_tracking_and_update_firebase.dart:13:8 • unused_import
warning • Duplicate import. Try removing all but one import of the library • lib/custom_code/actions/start_tracking_and_update_firebase.dart:14:8 • duplicate_import
warning • Unused import: '/flutter_flow/custom_functions.dart'. Try removing the import directive • lib/custom_code/actions/start_tracking_and_update_firebase.dart:14:8 • unused_import
   info • The import of 'package:cloud_firestore/cloud_firestore.dart' is unnecessary because all of the used elements are also provided by the import of '/backend/backend.dart'. Try removing the import directive • lib/custom_code/actions/start_tracking_and_update_firebase.dart:17:8 • unnecessary_import
warning • Duplicate import. Try removing all but one import of the library • lib/custom_code/actions/start_tracking_and_update_firebase.dart:19:8 • duplicate_import
   info • The import of '/flutter_flow/lat_lng.dart' is unnecessary because all of the used elements are also provided by the import of '/backend/backend.dart'. Try removing the import directive • lib/custom_code/actions/start_tracking_and_update_firebase.dart:23:8 • unnecessary_import
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/custom_code/actions/start_tracking_and_update_firebase.dart:43:7 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/custom_code/actions/start_tracking_and_update_firebase.dart:49:5 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/custom_code/actions/start_tracking_and_update_firebase.dart:94:7 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/custom_code/actions/start_tracking_and_update_firebase.dart:97:7 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/custom_code/actions/start_tracking_and_update_firebase.dart:101:3 • avoid_print
warning • Unused import: '/backend/backend.dart'. Try removing the import directive • lib/custom_code/actions/stop_tracking.dart:2:8 • unused_import
warning • Unused import: '/backend/schema/structs/index.dart'. Try removing the import directive • lib/custom_code/actions/stop_tracking.dart:3:8 • unused_import
warning • Unused import: '/backend/schema/enums/enums.dart'. Try removing the import directive • lib/custom_code/actions/stop_tracking.dart:4:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_theme.dart'. Try removing the import directive • lib/custom_code/actions/stop_tracking.dart:5:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/custom_code/actions/stop_tracking.dart:6:8 • unused_import
warning • Unused import: '/flutter_flow/custom_functions.dart'. Try removing the import directive • lib/custom_code/actions/stop_tracking.dart:8:8 • unused_import
warning • Unused import: 'package:flutter/material.dart'. Try removing the import directive • lib/custom_code/actions/stop_tracking.dart:9:8 • unused_import
warning • Unused import: '/backend/schema/structs/index.dart'. Try removing the import directive • lib/custom_code/actions/track_order_location.dart:3:8 • unused_import
warning • Unused import: '/backend/schema/enums/enums.dart'. Try removing the import directive • lib/custom_code/actions/track_order_location.dart:4:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_theme.dart'. Try removing the import directive • lib/custom_code/actions/track_order_location.dart:5:8 • unused_import
warning • Unused import: '/flutter_flow/custom_functions.dart'. Try removing the import directive • lib/custom_code/actions/track_order_location.dart:8:8 • unused_import
warning • Unused import: 'package:flutter/material.dart'. Try removing the import directive • lib/custom_code/actions/track_order_location.dart:9:8 • unused_import
warning • Unused import: '/backend/schema/structs/index.dart'. Try removing the import directive • lib/custom_code/actions/trakdemo.dart:3:8 • unused_import
warning • Unused import: '/backend/schema/enums/enums.dart'. Try removing the import directive • lib/custom_code/actions/trakdemo.dart:4:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_theme.dart'. Try removing the import directive • lib/custom_code/actions/trakdemo.dart:5:8 • unused_import
warning • Unused import: '/flutter_flow/custom_functions.dart'. Try removing the import directive • lib/custom_code/actions/trakdemo.dart:8:8 • unused_import
warning • Unused import: 'package:flutter/material.dart'. Try removing the import directive • lib/custom_code/actions/trakdemo.dart:9:8 • unused_import
warning • Unused import: '/auth/firebase_auth/auth_util.dart'. Try removing the import directive • lib/dashboard5/dashboard5_model.dart:1:8 • unused_import
warning • Unused import: '/backend/backend.dart'. Try removing the import directive • lib/dashboard5/dashboard5_model.dart:2:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_animations.dart'. Try removing the import directive • lib/dashboard5/dashboard5_model.dart:3:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_icon_button.dart'. Try removing the import directive • lib/dashboard5/dashboard5_model.dart:4:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_theme.dart'. Try removing the import directive • lib/dashboard5/dashboard5_model.dart:5:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_widgets.dart'. Try removing the import directive • lib/dashboard5/dashboard5_model.dart:7:8 • unused_import
warning • Unused import: 'dart:math'. Try removing the import directive • lib/dashboard5/dashboard5_model.dart:8:8 • unused_import
warning • Unused import: 'dart:ui'. Try removing the import directive • lib/dashboard5/dashboard5_model.dart:9:8 • unused_import
warning • Unused import: 'package:flutter/scheduler.dart'. Try removing the import directive • lib/dashboard5/dashboard5_model.dart:13:8 • unused_import
warning • Unused import: 'package:flutter_animate/flutter_animate.dart'. Try removing the import directive • lib/dashboard5/dashboard5_model.dart:14:8 • unused_import
warning • Unused import: 'package:flutter_spinkit/flutter_spinkit.dart'. Try removing the import directive • lib/dashboard5/dashboard5_model.dart:15:8 • unused_import
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/dashboard5/dashboard5_model.dart:16:8 • unused_import
warning • Unused import: 'package:provider/provider.dart'. Try removing the import directive • lib/dashboard5/dashboard5_model.dart:17:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_icon_button.dart'. Try removing the import directive • lib/dashboard5/dashboard5_widget.dart:4:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_widgets.dart'. Try removing the import directive • lib/dashboard5/dashboard5_widget.dart:7:8 • unused_import
warning • Unused import: 'dart:math'. Try removing the import directive • lib/dashboard5/dashboard5_widget.dart:8:8 • unused_import
   info • The import of 'dart:ui' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/material.dart'. Try removing the import directive • lib/dashboard5/dashboard5_widget.dart:9:8 • unnecessary_import
warning • Unused import: 'package:flutter/scheduler.dart'. Try removing the import directive • lib/dashboard5/dashboard5_widget.dart:13:8 • unused_import
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/dashboard5/dashboard5_widget.dart:15:8 • unused_import
warning • Unused import: 'package:provider/provider.dart'. Try removing the import directive • lib/dashboard5/dashboard5_widget.dart:16:8 • unused_import
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:70:20 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:71:18 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:77:20 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:78:18 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:108:20 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:109:18 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:115:20 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:116:18 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:146:20 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:147:18 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:153:20 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:154:18 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:172:20 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:173:18 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:179:20 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:180:18 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:208:18 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:209:20 • prefer_const_constructors
warning • The value of the local variable 'colors' isn't used. Try removing the variable or using it • lib/dashboard5/dashboard5_widget.dart:219:21 • unused_local_variable
warning • The value of the local variable 'typography' isn't used. Try removing the variable or using it • lib/dashboard5/dashboard5_widget.dart:220:21 • unused_local_variable
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:250:36 • prefer_const_constructors
   info • Use 'const' literals as arguments to constructors of '@immutable' classes. Try adding 'const' before the literal • lib/dashboard5/dashboard5_widget.dart:255:36 • prefer_const_literals_to_create_immutables
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:256:27 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:258:36 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:259:37 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:268:29 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:274:40 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:294:42 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:303:48 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:326:54 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/dashboard5/dashboard5_widget.dart:327:56 • prefer_const_constructors
